date,steps,sleep_hours,heart_rate_bpm,calories_burned,active_minutes
2025-01-01,12028.104691935328,7.360928168298223,62.946416827355904,2906.5205259657796,66.97869116854562
2025-01-02,9300.314416734447,7.009346506418601,59.84208458006029,4044.3852289867814,174.9127025744814
2025-01-03,10457.475968211478,6.80515048596655,62.92482398342643,3923.435573518512,56.191408134721016
2025-01-04,12981.786398402915,6.932266463106034,57.48119897448326,3484.7462283988734,22.518118347274
2025-01-05,12235.115980299935,6.071988668529993,92.97200391587008,2975.243789674918,72.13677472060739
2025-01-06,6545.444240247178,7.480441705316296,48.0,2116.0494763546967,100.40150351516874
2025-01-07,10400.17683505118,6.20687638907042,73.64008535073809,2752.83280026632,24.538069476812012
2025-01-08,8197.285583404604,8.041631264073636,55.15447702007473,3490.5636945628166,109.47972800542517
2025-01-09,8293.562296412885,6.950541419839051,66.95656508505307,2483.7252493289548,159.88524399219682
2025-01-10,9321.197003876745,7.249494981650091,58.119980575062655,2049.571386104209,132.7571511066672
2025-01-11,8788.087142321756,7.693836776280957,56.223710375173695,3978.9562980255077,119.67493167652869
2025-01-12,,7.843314465062928,56.598036990650385,3501.721943557307,172.9538801133202
2025-01-13,10022.075450293987,5.6293765913665474,85.54986153742058,3276.663423924233,173.32469341473694
2025-01-14,8743.350032985656,6.993096323836029,66.67011577690408,3701.9973734613995,151.88263515251657
2025-01-15,9387.72646549085,,60.342978055219135,3805.5504902003413,117.23869558173617
2025-01-16,9167.348654748534,5.501894180567746,73.55786964082873,2960.301595610456,98.04232951963307
2025-01-17,11488.158146315212,7.587280475395064,68.103493145663,3914.851803382656,22.13057811943477
2025-01-18,8089.683472468399,4.944435770597811,75.20033759341652,3999.405625682653,117.00190499624662
2025-01-19,9126.135403301803,,49.757433440621696,2451.7226290194753,178.25409205709659
2025-01-20,6791.8085213965505,7.238630551840188,71.03603904462001,,150.89616800384465
2025-01-21,3394.0203683318423,5.543284897678046,75.72694837102382,3063.801669169126,74.49674302149631
2025-01-22,9807.237190880722,6.214489262315849,51.384017088854364,3091.069869964566,44.32752400710753
2025-01-23,10228.872397719011,5.7281649925364135,72.48195284423312,4050.391425514949,145.44937831474465
2025-01-24,7015.669959187117,8.848134932207559,84.96181572828161,2532.4528864632694,139.03005130107863
2025-01-25,13039.509247975217,7.3642277554873345,67.85142296645297,4160.241547762983,174.7274867166917
2025-01-26,5591.268650802471,7.76729027785267,76.21405937024811,3965.114915530157,159.97477791029422
2025-01-27,8591.517034602892,6.977324899484846,74.7057045031091,2900.9349326724064,108.90602004358519
